"x"
"1" "作者Peo0913 (路遙知馬力)看板Hiking標題Re: [問題] 本次事件罰款的法令依據討論時間Mon Sep 24 02:19:01 2018
一直存有爭議性的登山險.

其中保險契約內“除外責任”.

有明文規定不會支付直升機費用.

但反過來想想………

保險公司如果真的修改過這規定.

把直升機搜救費納入會理賠項目.

難保會造成“極少數心存僥倖的山友”
推 showlay: 禮拜六應該百分百下雨 風勢還好 09/26 15:43
→ jacky60302: 這樣嘉明湖還可以嗎？ 09/26 16:25
推 akarirock: 走過下雨的嘉明湖 只能做裝備測試 其他就是走心酸的 09/26 17:31
→ ckWade: 不建議去 除非對在風雨中走路很有愛 09/26 18:13
推 LPJ723: 嘉明湖雨天跟溯溪沒兩樣 請三思 XD 09/28 20:21
"
"5" NA
"6" NA
"7" "作者remixdaff (daff)看板Hiking標題[揪人]時間Mon Sep 24 16:51:04 2018
如題
小弟預計10/13-10/14兩天要去合歡山小溪營地露營，希望能找人一起去，可以交個朋友

人數：我們已有3人，希望能徵2到3人
有興趣可以站內我謝謝。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.72.203.247
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537779067.A.CAD.html
※ 編輯: remixdaff (42.72.203.247), 09/24/2018 16:51:37
※ 編輯: remixdaff (42.72.203.247), 09/24/2018 16:52:06
※ 編輯: remixdaff (42.72.197.169), 09/25/2018 09:02:40
"
"8" NA
"9" NA
"10" "作者fu6633 (阿葉)看板Hiking標題[記錄] 慢腳走合歡北峰、小溪營地及合歡西峰時間Tue Sep 25 01:33:29 2018
網誌圖文版:
http://onameovirtue.blogspot.com/2018/09/blog-post.html

    弱咖又上山了!原本領隊大人(不是我)想趁難得的中秋連假一圓北大武的夢，但
籤運很差。最後決定來挑戰多年前沒有走完的合歡西峰，看看傳說中的四大鳥山。

    這幾年合歡北峰和小溪營地變得越來越熱鬧，好似什麼人都能上去一遭。但加上西
峰後真的就不能掉以輕心了。一不小心就比預計行程晚了兩個小時，我的預計行程已經
是拉得比平常要慢的了啊！領隊一直在感嘆為什麼就是沒辦法走得如同地圖上的時間，
然後在前頭狂飆....

    在分享行程記錄前，先提一下這次幾個影響行進速度的變因：一個是帶了新手，一
個是有十年鞋子開口笑；一個是高山反應，可能是因體力透支引發；另外出門時就已經
比預計要晚了、起登時又太豪邁一直走走停停調整裝備；還有個完全沒預料到的狀況，
缺水!原本以為背個一公升的飲用水攻西峰應該還夠，沒想到還沒上到北峰我就剩800了。
不只是我，大家都在午餐時發現只剩下三四百毫升的水。後來大家開始節省飲水，我腦
中開始不斷出現柚子和剉冰...天氣太好時真的就不能小看缺水這回事!

    吐槽一下，合歡北峰到西峰這段路真的太歡樂，上上下下，而且是不小的上上下下。
快到西峰的最後0.3k，大家以為剩300公尺快要到時，突然還可以再來一段陡下Q口Q回程
龜速上北峰，也是看到剩300公尺後，翻過去發現還有一個峰要爬上去，好刺激啊...

    不過說實在，一顆快樂的心還是很重要的。就像當我跟新手說去程的快樂回程都
會變成痛苦的時候，他說仍然不影響現在享受快樂啊，真是太感人了！

    接著就是慢腳弱咖的行程記錄：

日期： 2018/9/21-22 週五-六

成員:四老手一新手(女)，一男四女

預計行程:
D0 晚間宿滑雪山莊
D1 合歡北峰登山口-小溪營地-合歡北峰-合歡西峰-合歡北峰-小溪營地
D2 小溪營地-台灣池-合歡北峰登山口

實際行程 (D1還是先繞到天鑾池岔路口，D2省略了台灣池)

9/21 D1  天氣晴
0400      起床
0537      登山口
0618      0.6k
0633      0.7k
0644      1.0k
0702-0715 1.1k, 休
0718      反射板,往右岔登上反射板
0725      沒有明確路跡指標，決定不照原本預計直衝小溪營地，回到一般路線上天鑾池
岔路
0736      1.7k
0741      岔路往天巒池
0814      小溪營地，紮營
0900      離開小溪營地
0945      1.9k
0949      合歡北峰
1035      2.8k
1042      3.0k
1100-1112 3.2k後樹林小休
1118      3.4k
1134      3.7k鞍部 在樹林間
1155      4.2k第一高點。總共有六個高點...
1204-1223 4.4k後水池營地  大休吃午餐 大家發現飲用水都剩400不到，開始有陰影...
1248      5.0k第三個上坡中
1255      5.1k第三個高點
1315-1320 5.6k 第四高點，休
1324      往華岡岔路；合歡西峰剩1k
1339      6.0k第五高點
1347      6.4k後，又開始下坡!!
1355      6.5k
1404-1423 合歡西峰，白雲籠罩，直到要離開前才透出一小塊天空
1506      回到華岡岔路
1606      4.7k
16??-1617 水池營地，近4.4k處；隊友頭痛吃acetaminophen
1647      3.7k 休，隊友修鞋
1652
1845-1855 合歡北峰。已是天黑。
1935      小溪營地


9/22 D2 天氣晴，雲多了一些，有點風
0904      離開小溪營地，切往反射板小徑
0950-0955 反射板下，休息
1118      回到北峰登山口，仍舊比預計晚了些XD

Those good things:
        感謝老天沒有讓我們淋到雨。晚上還能在帳棚外面煮晚餐十分享受了。隊友帶的
三顆柚子沒有背上山，結果在山上缺水時一直想到...出登山口後車廂打開就大吃，竟然
沒有熱壞，是這輩子吃過最好吃的柚子！

        這段又臭又長的往西峰的路其實很漂亮。北峰超棒展望不說，一路稜線往西時左
右兩邊也都是山，往南甚至能看到玉山山頭。只可惜北面的山都沒有認得的，總覺得應該
有認識的才對。到西峰時雲已經起來了，沒機會看看到底3145的山到底有多鳥。這段稜線
真的能感受到被群山包圍的感覺，綿延不絕的大山離自己好近；遠方的合歡溪看起來超像
仙境的。本來不能理解往華岡這種可怕路線是誰想出來的，但看到合歡溪後突然可以理解
了。
        最後，好久沒有跟幾個老友爬山，能一起走路真好。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.32.89.20
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537810412.A.D30.html
推 blackbrid: 西峰一點都不鳥，很漂亮的路線，爬升也不多，路況也好 09/25 07:21
推 lumber: 推弱咖 09/25 08:00
推 shadowcare: 到西峰開peak view可以看到超多山 09/25 08:07
推 jxigjll: push peak view 09/25 15:51
→ tingiy: 鳥會在哪裡 09/25 20:57
"
"11" NA
"12" NA
"13" "作者oasis168 (pc)看板Hiking標題[遊記] 陽明山新景點-40砲陣地紀念公園時間Tue Sep 25 07:40:16 2018
 陽明山新景點-40砲陣地紀念公園

PCLin

位於陽明山第二停車場杜鵑花茶園附近這座40砲陣地紀念公園，原本兵舍與砲陣地已埋沒
於荒草中，在地方里長推動下，由大地工程處出資復建，申請撥交一座除役40機砲陳列在
原陣地。

台北市政府工務局大地工程處調來軍方一門退役的40公厘單管機砲，進駐到陽明山公園，
悄悄落成一座40砲公園秘境，讓蔣遺跡的觀光廊道付諸實現-由於這座公園主打過去戒嚴
時期保護入住草山行館的前總統蔣中正軍事遺跡。

陣地入口以紅字書寫我們的任務：「抬起頭來，搜索敵機，瞄準敵機，擊落敵機」，過去
平日駐有4到7名士兵，三餐自行炊伙食，生活艱苦，當年主要戰備任務，是保衛草山行館
。

當年這座砲陣地是採機動進駐，蔣中正進住到草山行館時，才由士兵將沉重的40砲由砲路
拖進陣地，當時士兵都背著棉被，當地小孩都管叫「棉被兵」。

我們由陽明山公車總站開始步行，走湖山路的旁寬<U+6FF6>的人行道，走約三百米後右轉車道上
山，再走約兩百米後右側有寬<U+6FF6>階梯上第二停車場，由其旁邊新建較小的階梯上山，約五
分鐘即抵達目的地-40砲陣地。

其後如地圖箭頭所示，繼續朝東登山，順便暢遊觀景亭、吟梅亭、光舜亭，走O形路回陽
明山公車總站，共步行約五公里。

交通資訊
在捷運劍潭站搭紅5公車，或在台北車站搭公車260號，到陽明山公車總站，然後步行上山
，約20分鐘可達40砲陣地！

地圖、影片、及照片請參閱：(照片均有解說，有靈感時或有詩詞)詳見：
https://lindavidtw.blogspot.com/2018/09/40-2036.html?m=0


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.173.139
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537832419.A.57B.html
推 Schmid: 感謝分享 09/25 07:46
"
"14" NA
"15" NA
"16" "作者frobo (佛蘿蔔)看板Hiking標題[遊記]智利 Cajon del Maipo 雪地健行初體驗時間Tue Sep 25 11:06:28 2018
多照片網誌版：https://frobography.blogspot.com/2018/09/cajon-del-maipo.html

--------------文字版分隔線----------------


地點：智利 Cajon del Maipo的 El cabrerio - La Engorda Valley
時間：2018年9月15日
來回距離：約7公里（折返）
時間：4小時8分鐘
推薦程度：四顆星（滿分為五）




跳過不影響閱讀的前言

Cajon del Maipo峽谷區是聖地牙哥近郊頗有名的景點，入口小鎮San Jose de Maipo開
車約1.5小時就能到達，要前往山裡的人通常會以此地為根據轉乘或補給。雖然有公車可
以到，但考量到班次不是很密集加上人生地不熟，還是決定參加當地的健行Tour，後來覺
得這個決定十分正確。

Cajon del Maipo有許多遊玩路線，最多人參加的是 Embales el Yeso的tour，通常這個
行程只是沿著水邊走一段路，與其說是健行不如說是野餐。
「我想遠離城市，想去山裡走走！」
我在心中吶喊，從出發以來已經超過一週都待在大城市裡，亟欲去山上或海邊透透氣，因
此一開始挑選路線時就只看健行行程，經過搜尋後，我們鎖定一家叫做Andoandes的旅行
社，公司地址離中央市場不遠。我想起以前曾看過有人說直接去旅行社訂購行程會比網路
便宜，於是我們利用辦玻利維亞簽證的等候時間跑去這間旅行社想要當面詢問，沒想到居
然沒有人在公司......

14號傍晚我們好不容易回到hostel時已經超過旅行社的上班時間了，儘管有滿腹疑問，我
們還是在網路上下了訂單，那時是晚上七點。幸好他們可以選擇當天付現(pay cash on
the day)，倒是沒有退錢的問題，但他們是否來得及受理我們的訂單我們相當懷疑。為了
隔天可能會參加的健行，雖然訂單還沒確認，我們還是認命地開始整理行李。

七點二十分時我打開信箱，赫然發現已經收到人工確認信與接駁通知，效率未免也太好了
！
於是我們放心地整理裝備，滿心期待隔天的旅程。

Tour資訊：

行程名稱：ANDES DAY VOLCANO 6K – Cajon del Maipo from Santiago

價格：110美金，可付現也可刷卡，透過合作的旅社訂購似乎會比較便宜，同團的兩位德
國女生透過他們的住宿處訂只要97美金。
此價格包含住宿接送、兩位嚮導、午餐與行程結束的品酒小會，不需另外支付小費。

距離：6公里(但用ViewRanger app紀錄是7.5公里)

行程總時間：約10-11小時
嚮導將帶我們從 El cabrerio起登走至山谷 La Engorda Valley，沿路十分平緩，沒有什
麼困難的地形。雖然官網上面標示難度是Medium，但我認為實際走起來十分輕鬆，當天有
一對上了年紀的夫妻也順利完成。


建議裝備：除了基本的健行鞋、防風外套與保暖等裝備外，因為會在雪地上行走，建議配
戴墨鏡或會變色的眼鏡。這裡不需要登山杖，我是唯一帶登山杖的呆子XD 但後來卻在意
外的地方派上用場。

個人倒是十分建議戴綁腿，山谷裡遍布一種帶刺的灌木，行走時短刺很容易掉進鞋子裡，
挺困擾的，綁腿也能有效防止雪跑進鞋子內。


簡易記錄：
07：10，住宿處準時接送，聖地牙哥市區還下著雨。

08：32 - 09：10，抵達San Jose de Maipo小鎮餐廳「Terremoto」，可自費吃早餐或喝
飲料

10：20，抵達登山口停車場，發放午餐（三明治）、柳丁和一根類似能量棒的超甜零嘴

10：35，步行數分鐘至登山口 El cabrerio，起登

10：35 - 11：20 全程最陡的上坡，但其實也還好

12：45，抵達山谷 La Engorda Valley用午餐

13：15，折返

14：35，返回登山口，健行結束

14：42，搭上小巴，回程

15：55 - 16：45，回到Terremoto餐廳喝紅酒和起司拼盤

18：10，回到住宿

詳細版遊記：
聖地牙哥到登山口

早上七點，我們遇到這座城市七天內唯一的一場雨，天空還未露出魚肚白時嚮導Coti在細
雨濛濛中將我們接上車，我擔心地詢問她Cajon del Maipo山區的天氣狀況。

「放心，Cajon del Maipo離這裡很遠，那邊是好天氣。」

她信心滿滿地向我保證，雖然還是有點擔心，但都已經出發了也只能祈禱真的會放晴。車
子在接到最後一組德國女生後正式啟程前往目的地，Coti向大家自我介紹，並介紹司機與
另一位男嚮導Johnson，大家簡短地自報名字與國籍後就是休息時間。

要去Cajon del Maipo的旅行者不論是自駕、搭巴士或參加tour，都會先搭乘約一個半小
時的車在入口小鎮San Jose de Maipo停留，為接下來的行程補給、休息養體力，或是在
這裡轉乘巴士深入山區，我們的旅行社與當地一間叫「Terremoto」的餐廳合作，可以在
這裡自費用早餐，吃過的人不吃也沒關係。

小巴在一間外觀看起來有點陳舊的小屋外停下，當時氣溫約8度，大家一下車就感受到寒
意，立刻吐著白霧衝向室內。空無一人的餐廳擺滿桌椅，天花板垂下來的微弱燈泡將餐廳
籠罩在一層昏黃的微光中，我望見在餐廳深處搖曳的紅色暖光，往前走去發現居然有一個
正在燃燒的暖爐！不是電暖爐，而是那種會出現在電影中貨真價實的暖爐－－一大根樹枝
擺在熊熊火焰中燃燒著，發出輕微的劈啪聲，我們馬上拉了椅子圍坐在暖爐烤火，深深讚
嘆暖爐這個偉大的發明。


可愛的母橘貓跳到人身上一起取暖，她以一位名模特兒為名，但我忘記了。


停留40分鐘後我們再度上車，前往登山口車程約1小時左右。沿路車子不多，除了我們的
小巴外非常少看見其他車輛，更別說大眾交通工具了。前段路面還鋪有柏油路，但越進深
山路面開始變得崎嶇不平，泥土路只是基本，少數路基甚至崩塌到只容許單向通行。或許
是地質的關係，這裡的山脈岩石似乎很容易碎裂，經常可見到令人觸目驚心的大石頭掉落
路邊，或是以危險的角度停在山坡上，彷彿隨時會滾落。

與逐漸崩壞的路況相反，天氣倒是漸入佳境，覆蓋滿天的雲朵慢慢散去，露出遮蓋已久的
藍天，安地斯山脈的身影在光線刻劃下清晰起來，等到達登山口後已是晴天，嚮導早上的
預告果然成真。


登山口（El cabrerio）到山谷（La Engorda Valley）

登山口位於馬路旁，在Google地圖上被標示為El cabrerio，入口沒有指標，安靜得讓人
不會注意到它，只有準備健行的人才會注意到那條隱約往上蜿蜒的路徑。Coti在這裡跟我
們講解接下來的路線，另一位嚮導Johnson帶領大家做一些簡單的暖身動作、發放食物與
零食，我將食物裝進小小的行囊，既期待又有點擔心接下來迎接我的會是什麼。



剛進入登山口就是有感的上坡，但還稱不上陡，最陡峭的路段就在開始喘氣的時候嘎然而
止，接下來則是一路緩上。一開始由Coti押隊，Johnson在前帶領大家前進，整個隊伍的
節奏掌握得相當好，Johnson以不疾不徐的速度穩定帶團員爬升，大部分的隊員都跟得上
他的腳步，押後的Coti不時停下等候較慢的隊員，笑著與他們聊天。


兩位嚮導很細心觀察大家的情況，不定時停下來讓人拍照、喝水。


登山口附近回首來時路

這條路線的主角不是健行本身，而是壯闊的安地斯山脈。
當我回頭，身後已疊了幾座小山頭，來時的路徑轉了一兩個彎隱沒在岩石之後，原來在不
知不覺間我已經被群山包圍。山用安靜卻令人不可忽視的姿態展現它們的壯闊，高低不等
的山壁交錯成一個小宇宙，身處其中深切體會到人類的渺小，這種感覺言語難以形容。
山脈由近而遠從褐色過渡成深藍，白雪一視同仁將其覆蓋，成了大地最美的點綴，每過一
個轉角我心中就是一陣驚呼，手中的相機完全捨不得放掉。


最高點是山谷間的一片平地，就是今天的終點：La Engorda Valley。但是要到達旅行社
設定的終點還得先橫越一片積雪的平原，這也成為我的雪地健行初體驗。

今年四月爬玉山主北時隊伍在北峰大斜坡上曾遇到兩處結成冰的殘雪，算是我小小碰觸雪
地健行的第一次，這次可是貨真價實要在雪地上行走。雪地健行對台灣人來說是很特別的
經驗，雪像是觸感另類的沙子，但顆粒更大，踩下去會有明顯摩擦感。最令人困擾的是有
時候看似厚厚的結實雪堆踩下去會一腳突然陷下去，一開始會嚇到，最保險的方法是跟著
前人的足跡走。

厚厚的積雪雖然美麗，也將一些危險隱藏起來，例如河流。
橫越這片平原的過程中我們遇到三條河流，有些地方因為雪掩蓋了河水，若沒有細看就踏
上去可能會因為積雪塌陷而掉落，雖然不至於淹死，但在這麼冷的地方掉進河裡絕對不是
好玩的事，更別提失溫的危險。這時一位熟悉地形的專業嚮導就很重要了，兩位嚮導會先
為我們探查情況，再指導隊員們一一從安全的地方渡河。

渡河的過程讓單純的橫越平原變得刺激，我們不光是尋找積雪夠厚的地方走過去，有兩條
河流因為寬度太寬，得努力在河水間尋找踏點才能順利度過，這時我的登山杖意外地派上
用場。嚮導跟我借了一支讓隊員握著，另一端由嚮導拿持，用力將人拉過河流度過難以跨
越的寬度。


我們的渡河大業在最後一條河流遇到難關，嚮導與隊員們沿岸找了很久，都沒有找到適合
的渡河點，於是Johnson決定自己搬石頭建腳點。抱著精衛填海的精神，他辛苦丟了許多
顆石頭，卻仍不足以搭建一條橋樑，而遠方有隊員發現可以渡河的地方，已經默默地到了
對岸，他只好無奈地摸摸鼻子，示意留在他身邊的隊員們一起過去其他人發現的路徑。
然後，我們到了終點，嚮導宣布在這裡用午餐，他們提供的三明治意外好吃，裡面包了起
司、雞肉跟某種蕈類，調味相當有層次，生菜也很漂亮。


有這樣的美景配上美味的三明治真是太奢侈了


回程
回程總是特別快，唯一討厭的是低矮的帶刺灌木叢，小刺常常跑進鞋子裡，雪則不時摻上
一腳趁亂混入我的登山鞋裡，還好在車上襪子就乾了。
我們再度停留Terremoto，這時的餐廳比起早晨多了許多生氣，我驚訝地發現居然有許多
客人在排隊！我本來以為這只是一間小鎮要倒不倒、靠著團客維生的落魄餐廳，沒想到居
然這麼多人光顧，事後跟朋友討論發現我們都有一樣的念頭，完全被早上的情況給騙了。

旅行社在這裡安排起司盤品嚐小會，每個人都有一杯紅酒，若喝不夠可以再續杯。智利的
紅酒便宜品質又好，這個小慶功宴是我們唯一喝到酒的機會，起司盤與堅果的味道也很不
錯，坐在暖爐旁邊品嚐真的是一天很棒的結尾。





小建議：
1.若對Cajon del Maipo有興趣可以參考tripadvisor上的推薦，我們參加的Andoandes旅
行社另有12公里的一日健行，與6公里是不同的路線，可以更接近冰川，難度方面會比起
簡單的6公里更適合有經驗的前輩。

2.九月時此地白天溫度約8~10度，出太陽情況下行進間不會冷，只穿一件長袖排汗衫是足
夠的，但休息的禦寒衣物還是要準備好。

3.一般中高筒登山鞋就夠了。

4.建議戴墨鏡跟綁腿

5.標準鏡跟超廣角足矣

--
Frobography
用照片記錄旅行、生活和我不想忘記的一切
https://frobography.blogspot.com
富士家愛好者，歡迎認親（X）

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 190.82.1.144
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537844802.A.7E0.html
推 Schmid: 感謝分享 09/25 12:46
推 Toge: 請問國內受的雪訓國外有用嗎？ 09/25 18:20
→ frobo: 這個要請專業的回答了>< 09/25 20:45
推 jxigjll: push 09/25 23:37
"
"17" NA
"18" NA
"19" "作者mangomilk (65分三明治)看板Hiking標題[問題] 下山後手麻腳麻？時間Tue Sep 25 18:58:55 2018



新手登山，從雪山下山後這兩天手腳都一直覺得麻麻的

同行的友人下山後也是這種感覺

請問這是什麼原因呢？





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.172.140.202
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537873138.A.324.html
推 dododoremi: 有吃藥嗎 09/25 19:09
推 Schmid: 氣壓變化，正常的。休息一陣子後沒改善再就醫。 09/25 19:09
推 daliares: 吃循利寧看看？ 09/25 19:20
推 ckmonkey: 如果有吃diamox也有可能會手麻腳麻 09/25 19:22
→ mangomilk: 我沒吃 同行友人有吃 兩個人都麻 09/25 19:24
推 justbeway: 吃丹木斯會手腳麻 09/25 19:32
推 bullchry: 我有吃藥的話，下山還會麻個三四天… 不知道是不是錯覺 09/25 20:20
→ mangomilk: 可是我沒吃藥 也是手麻腳麻很明顯＠＠ 09/25 20:24
推 gmoz: 我是腳的大拇指會麻1~2個月 09/25 20:29
推 mux3520: 我下山兩天手掌還是腫得像麵龜一樣，不知何故 09/25 20:34
推 doi: 猜水腫，末梢循環不好 #鍵盤醫生 09/25 23:25
推 ALUBAWEBBER: 我吃丹木斯只是一直跑廁所 09/26 15:36
→ jimiras: 低山症吧，要去高海拔才能解除症狀 09/26 18:46
推 squirrel0625: 凍瘡啦 可以上網搜尋 不是凍傷喔 09/26 19:44
→ wu0h96: 腳拇指麻過快一個月 手沒遇過 09/26 21:18
推 ckmonkey: 有另一個可能是爬山的時候換氣過度,血液鹼化,不過通常 09/26 21:59
→ ckmonkey: 會慢慢改善,沒有改善可能要去就醫 09/26 22:00
推 xu3ru0454: 我通常兩隻腳的大拇指會麻一個月左右慢慢就好了 09/27 08:44
推 mabigfly: 我之前爬能高腳趾麻將近一年，期間也有去復健但效果不 09/27 23:52
→ mabigfly: 大，最後找對醫生做正確的治療才恢復，推薦台北超越復 09/27 23:52
→ mabigfly: 健科王薏茜醫生 09/27 23:52
推 CAF0612: 腳麻 就是末梢神經被你的登山鞋壓迫太久  神經應該壞死了 09/28 00:17
→ CAF0612: 神經要長回來  需要一段時間 可能3-6個月吧 09/28 00:17
→ CAF0612: 我之前是腳踏車卡鞋鎖太緊  麻了快半年才好 09/28 00:18
→ CAF0612: 吃點B群 應該就OK了 不需要太在意 09/28 00:19
推 CAF0612: 可以GOOGLE 末梢神經麻痺 末梢神經壞死 之類的文章 09/28 00:59
→ CAF0612: 然後再去問神經內科醫師  醬就解決了 09/28 01:00
→ CAF0612: 麻麻的  不是麻在頭都好解決.... 09/28 01:00
"
"20" NA
"21" NA
"22" "作者afeifelt (阿非者)看板Hiking標題[記錄] 【鳶尾山】【福德坑山】【鳶山岩】時間Tue Sep 25 20:33:50 2018
這次是想將周遭附近交通方便且尚未去過的小百岳，先走走看，
三峽的【鳶山】離三峽老街非常的近，算是交通方便的小百岳。
路線紀錄：
http://afeifelt.pixnet.net/blog/post/67116438
三峽的【鳶山】有兩座，距離標高都很接近：
一個是著名景點，海拔300m的【鳶山】（又名【鳶山岩】），這顆山頭不是小百岳。
另外一個海拔321m的【鳶山】，就是小百岳的【鳶山】，又名【福德坑山】。
一開始被許多遊記搞迷糊，
Google搜尋的【鳶山】遊記很多是將海拔300m【鳶山】當作小百岳。
紀錄兩次，一次從【鳶尾山】到【鳶山（福德坑山）】，
一次是走比較熱門的路線，從<U+3016>鳶山步道<U+3017>到【鳶山岩】。



--
阿非邦 單車、健行、登山遊記：http://afeifelt.pixnet.net/blog

希望借由旅行的方式，漸漸了解自己的家園

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.115.35
※ 文章網址: https://www.ptt.cc/bbs/Hiking/M.1537878834.A.6FF.html
→ p1026: 推 09/26 00:35
→ afeifelt: 感恩啊～ 09/26 12:40
"
"23" NA
"24" NA
